Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Label
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,1,112,58,0.25,0.25,0.5,0,0.0,0.0,0.0,0,0,0,0,0,56.66666666666666,56.0,58.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
2,2,116,108,0.25,0.25,0.5,0,0.25,0.25,0.5,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
1,1,58,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,56.0,58.0,54.0,PortScan
126,127,9918,8984,0.3172,0.9484,7.0,0,0.3081,0.9315,7.0,0,0,0,0,0,74.71146245059289,78.71428571428571,70.74015748031495,BENIGN
102,100,82310,6600,0.0208,0.0024,0.0222,0,0.021,0.0026,0.0227,0,0,0,0,0,440.14851485148523,806.9607843137254,66.0,BENIGN
102,100,85593,6600,0.0308,0.0995,1.0,0,0.0311,0.1,1.0,0,0,0,0,0,456.40099009900985,839.1470588235294,66.0,BENIGN
100,99,85052,6534,0.0421,0.203,2.0,0,0.0421,0.203,2.0,0,0,0,0,0,460.2311557788945,850.52,66.0,BENIGN
246,243,211372,16038,0.0332,0.1927,3.0,0,0.0292,0.1286,2.0,0,0,0,0,0,465.0511247443763,859.2357723577237,66.0,BENIGN
253,250,210174,16500,0.0362,0.2532,4.0,0,0.0325,0.1908,3.0,0,0,0,0,0,450.6441351888668,830.7272727272727,66.0,BENIGN
248,246,196887,16236,0.0411,0.3201,5.0,0,0.0372,0.2569,4.0,0,0,0,0,0,431.42307692307685,793.8991935483872,66.0,BENIGN
100,98,82880,6468,0.0717,0.503,5.0,0,0.0627,0.4061,4.0,0,0,0,0,0,451.2525252525252,828.8,66.0,BENIGN
102,101,82994,6666,0.0501,0.298,3.0,0,0.0404,0.19899999999999998,2.0,0,0,0,0,0,441.67487684729065,813.6666666666665,66.0,BENIGN
102,100,82425,6600,0.0602,0.39799999999999996,4.0,0,0.0516,0.3025,3.0,0,0,0,0,0,440.7178217821782,808.0882352941177,66.0,BENIGN
249,247,205889,16302,0.0409,0.3194,5.0,0,0.0411,0.3201,5.0,0,0,0,0,0,447.96572580645164,826.8634538152611,66.0,BENIGN
258,0,21993,0,0.0427,0.0044,0.05,0,0.0,0.0,0.0,0,0,0,0,0,85.24418604651162,85.24418604651162,0.0,BENIGN
217,0,18551,0,0.0468,0.0127,0.0909,0,0.0,0.0,0.0,0,0,0,0,0,85.48847926267281,85.48847926267281,0.0,BENIGN
205,0,17642,0,0.0492,0.0219,0.125,0,0.0,0.0,0.0,0,0,0,0,0,86.05853658536587,86.05853658536587,0.0,BENIGN
236,0,20189,0,0.0431,0.006,0.0625,0,0.0,0.0,0.0,0,0,0,0,0,85.54661016949153,85.54661016949153,0.0,BENIGN
232,0,19923,0,0.0438,0.0067,0.0667,0,0.0,0.0,0.0,0,0,0,0,0,85.875,85.875,0.0,BENIGN
233,0,19890,0,0.0436,0.0086,0.0769,0,0.0,0.0,0.0,0,0,0,0,0,85.3648068669528,85.3648068669528,0.0,BENIGN
193,0,16491,0,0.0528,0.0711,1.0,0,0.0,0.0,0.0,0,0,0,0,0,85.44559585492226,85.44559585492226,0.0,BENIGN
